// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" --output "C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 14.8 sec and exited with 0
// ***** Done, took 00:00:16 (16.95 sec)   *****
// Found 28 benchmarks:
//   Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3216 2620 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Add --job ShortRun --benchmarkId 0 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   1: 512 op, 1015174000.00 ns, 1.9828 ms/op
WorkloadWarmup   2: 512 op, 1000252000.00 ns, 1.9536 ms/op
WorkloadWarmup   3: 512 op, 985396600.00 ns, 1.9246 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 998082200.00 ns, 1.9494 ms/op
WorkloadActual   2: 512 op, 999889100.00 ns, 1.9529 ms/op
WorkloadActual   3: 512 op, 1075962000.00 ns, 2.1015 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 998080600.00 ns, 1.9494 ms/op
WorkloadResult   2: 512 op, 999887500.00 ns, 1.9529 ms/op
WorkloadResult   3: 512 op, 1075960400.00 ns, 2.1015 ms/op
// GC:  195 0 0 1228800000 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 149736 has exited with code 0.

Mean = 2.001 ms, StdErr = 0.050 ms (2.50%), N = 3, StdDev = 0.087 ms
Min = 1.949 ms, Q1 = 1.951 ms, Median = 1.953 ms, Q3 = 2.027 ms, Max = 2.101 ms
IQR = 0.076 ms, LowerFence = 1.837 ms, UpperFence = 2.141 ms
ConfidenceInterval = [0.417 ms; 3.585 ms] (CI 99.9%), Margin = 1.584 ms (79.15% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.1%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.MissingValues_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3076 3084 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.MissingValues_ToString --job ShortRun --benchmarkId 26 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadJitting  1: 1 op, 37896100.00 ns, 37.8961 ms/op

WorkloadPilot    1: 2 op, 32999200.00 ns, 16.4996 ms/op
WorkloadPilot    2: 3 op, 49414500.00 ns, 16.4715 ms/op
WorkloadPilot    3: 4 op, 63950400.00 ns, 15.9876 ms/op
WorkloadPilot    4: 5 op, 25862500.00 ns, 5.1725 ms/op
WorkloadPilot    5: 6 op, 8766100.00 ns, 1.4610 ms/op
WorkloadPilot    6: 7 op, 10122800.00 ns, 1.4461 ms/op
WorkloadPilot    7: 8 op, 10885200.00 ns, 1.3607 ms/op
WorkloadPilot    8: 9 op, 17596300.00 ns, 1.9551 ms/op
WorkloadPilot    9: 10 op, 13881800.00 ns, 1.3882 ms/op
WorkloadPilot   10: 11 op, 16216000.00 ns, 1.4742 ms/op
WorkloadPilot   11: 12 op, 18442600.00 ns, 1.5369 ms/op
WorkloadPilot   12: 13 op, 18322700.00 ns, 1.4094 ms/op
WorkloadPilot   13: 14 op, 19939500.00 ns, 1.4243 ms/op
WorkloadPilot   14: 15 op, 21846900.00 ns, 1.4565 ms/op
WorkloadPilot   15: 16 op, 22478600.00 ns, 1.4049 ms/op
WorkloadPilot   16: 32 op, 44571700.00 ns, 1.3929 ms/op
WorkloadPilot   17: 64 op, 89859300.00 ns, 1.4041 ms/op
WorkloadPilot   18: 128 op, 174974400.00 ns, 1.3670 ms/op
WorkloadPilot   19: 256 op, 351860300.00 ns, 1.3745 ms/op
WorkloadPilot   20: 512 op, 695834800.00 ns, 1.3591 ms/op

WorkloadWarmup   1: 512 op, 687546800.00 ns, 1.3429 ms/op
WorkloadWarmup   2: 512 op, 699761000.00 ns, 1.3667 ms/op
WorkloadWarmup   3: 512 op, 699796300.00 ns, 1.3668 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 679251800.00 ns, 1.3267 ms/op
WorkloadActual   2: 512 op, 689677200.00 ns, 1.3470 ms/op
WorkloadActual   3: 512 op, 684935000.00 ns, 1.3378 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 679251800.00 ns, 1.3267 ms/op
WorkloadResult   2: 512 op, 689677200.00 ns, 1.3470 ms/op
WorkloadResult   3: 512 op, 684935000.00 ns, 1.3378 ms/op
// GC:  150 0 0 942080000 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 110208 has exited with code 0.

Mean = 1.337 ms, StdErr = 0.006 ms (0.44%), N = 3, StdDev = 0.010 ms
Min = 1.327 ms, Q1 = 1.332 ms, Median = 1.338 ms, Q3 = 1.342 ms, Max = 1.347 ms
IQR = 0.010 ms, LowerFence = 1.317 ms, UpperFence = 1.358 ms
ConfidenceInterval = [1.151 ms; 1.523 ms] (CI 99.9%), Margin = 0.186 ms (13.91% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.6%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.BigInteger_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 1752 2232 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.BigInteger_ToString --job ShortRun --benchmarkId 27 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169100.00 ns, 169.1000 us/op
WorkloadJitting  1: 1 op, 14907000.00 ns, 14.9070 ms/op

OverheadJitting  2: 16 op, 331800.00 ns, 20.7375 us/op
WorkloadJitting  2: 16 op, 100466000.00 ns, 6.2791 ms/op

WorkloadPilot    1: 16 op, 99106500.00 ns, 6.1942 ms/op
WorkloadPilot    2: 32 op, 195572100.00 ns, 6.1116 ms/op
WorkloadPilot    3: 64 op, 351667300.00 ns, 5.4948 ms/op
WorkloadPilot    4: 128 op, 346613800.00 ns, 2.7079 ms/op
WorkloadPilot    5: 256 op, 636863900.00 ns, 2.4877 ms/op

OverheadWarmup   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9063 ns/op

OverheadActual   1: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   2: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  15: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  16: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  17: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  18: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  19: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 640076200.00 ns, 2.5003 ms/op
WorkloadWarmup   2: 256 op, 635313900.00 ns, 2.4817 ms/op
WorkloadWarmup   3: 256 op, 666755700.00 ns, 2.6045 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 791629700.00 ns, 3.0923 ms/op
WorkloadActual   2: 256 op, 751472000.00 ns, 2.9354 ms/op
WorkloadActual   3: 256 op, 710407000.00 ns, 2.7750 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 791628700.00 ns, 3.0923 ms/op
WorkloadResult   2: 256 op, 751471000.00 ns, 2.9354 ms/op
WorkloadResult   3: 256 op, 710406000.00 ns, 2.7750 ms/op
// GC:  120 0 0 757760000 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 150432 has exited with code 0.

Mean = 2.934 ms, StdErr = 0.092 ms (3.12%), N = 3, StdDev = 0.159 ms
Min = 2.775 ms, Q1 = 2.855 ms, Median = 2.935 ms, Q3 = 3.014 ms, Max = 3.092 ms
IQR = 0.159 ms, LowerFence = 2.617 ms, UpperFence = 3.252 ms
ConfidenceInterval = [0.040 ms; 5.828 ms] (CI 99.9%), Margin = 2.894 ms (98.64% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks-report.html

// * Detailed results *
Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 39.183 μs, StdErr = 0.333 μs (0.85%), N = 3, StdDev = 0.577 μs
Min = 38.714 μs, Q1 = 38.860 μs, Median = 39.007 μs, Q3 = 39.417 μs, Max = 39.827 μs
IQR = 0.557 μs, LowerFence = 38.025 μs, UpperFence = 40.252 μs
ConfidenceInterval = [28.653 μs; 49.712 μs] (CI 99.9%), Margin = 10.530 μs (26.87% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.335 μs ; 39.386 μs) | @@
[39.386 μs ; 40.352 μs) | @
---------------------------------------------------

Int256LibraryComparisonBenchmarks.Nethermind_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 59.707 μs, StdErr = 0.048 μs (0.08%), N = 3, StdDev = 0.083 μs
Min = 59.613 μs, Q1 = 59.676 μs, Median = 59.738 μs, Q3 = 59.753 μs, Max = 59.769 μs
IQR = 0.078 μs, LowerFence = 59.559 μs, UpperFence = 59.870 μs
ConfidenceInterval = [58.199 μs; 61.214 μs] (CI 99.9%), Margin = 1.508 μs (2.52% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.538 μs ; 59.844 μs) | @@@
---------------------------------------------------

Int256LibraryComparisonBenchmarks.MissingValues_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 38.485 μs, StdErr = 0.243 μs (0.63%), N = 3, StdDev = 0.421 μs
Min = 38.019 μs, Q1 = 38.308 μs, Median = 38.597 μs, Q3 = 38.718 μs, Max = 38.838 μs
IQR = 0.410 μs, LowerFence = 37.694 μs, UpperFence = 39.332 μs
ConfidenceInterval = [30.802 μs; 46.168 μs] (CI 99.9%), Margin = 7.683 μs (19.96% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.636 μs ; 39.221 μs) | @@@
---------------------------------------------------

Int256LibraryComparisonBenchmarks.BigInteger_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.540 ms, StdErr = 0.018 ms (1.16%), N = 3, StdDev = 0.031 ms
Min = 1.518 ms, Q1 = 1.523 ms, Median = 1.528 ms, Q3 = 1.552 ms, Max = 1.575 ms
IQR = 0.029 ms, LowerFence = 1.479 ms, UpperFence = 1.595 ms
ConfidenceInterval = [0.977 ms; 2.103 ms] (CI 99.9%), Margin = 0.563 ms (36.55% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.490 ms ; 1.551 ms) | @@
[1.551 ms ; 1.604 ms) | @
---------------------------------------------------

Int256LibraryComparisonBenchmarks.Ours_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 322.341 μs, StdErr = 23.039 μs (7.15%), N = 3, StdDev = 39.905 μs
Min = 282.067 μs, Q1 = 302.578 μs, Median = 323.089 μs, Q3 = 342.478 μs, Max = 361.867 μs
IQR = 39.900 μs, LowerFence = 242.729 μs, UpperFence = 402.328 μs
ConfidenceInterval = [-405.675 μs; 1,050.358 μs] (CI 99.9%), Margin = 728.016 μs (225.85% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[245.752 μs ; 306.163 μs) | @
[306.163 μs ; 378.793 μs) | @@
---------------------------------------------------

Int256LibraryComparisonBenchmarks.Nethermind_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 325.251 μs, StdErr = 6.437 μs (1.98%), N = 3, StdDev = 11.149 μs
Min = 316.600 μs, Q1 = 318.961 μs, Median = 321.321 μs, Q3 = 329.577 μs, Max = 337.833 μs
IQR = 10.616 μs, LowerFence = 303.036 μs, UpperFence = 345.501 μs
ConfidenceInterval = [121.861 μs; 528.642 μs] (CI 99.9%), Margin = 203.390 μs (62.53% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[308.815 μs ; 329.106 μs) | @@
[329.106 μs ; 347.978 μs) | @
---------------------------------------------------

Int256LibraryComparisonBenchmarks.MissingValues_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 662.845 μs, StdErr = 30.028 μs (4.53%), N = 3, StdDev = 52.010 μs
Min = 623.706 μs, Q1 = 633.336 μs, Median = 642.965 μs, Q3 = 682.414 μs, Max = 721.863 μs
IQR = 49.078 μs, LowerFence = 559.718 μs, UpperFence = 756.031 μs
ConfidenceInterval = [-286.019 μs; 1,611.709 μs] (CI 99.9%), Margin = 948.864 μs (143.15% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[586.004 μs ; 680.667 μs) | @@
[680.667 μs ; 769.194 μs) | @
---------------------------------------------------

Int256LibraryComparisonBenchmarks.BigInteger_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.435 ms, StdErr = 0.082 ms (3.37%), N = 3, StdDev = 0.142 ms
Min = 2.273 ms, Q1 = 2.381 ms, Median = 2.489 ms, Q3 = 2.515 ms, Max = 2.542 ms
IQR = 0.134 ms, LowerFence = 2.180 ms, UpperFence = 2.717 ms
ConfidenceInterval = [-0.162 ms; 5.031 ms] (CI 99.9%), Margin = 2.596 ms (106.64% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.144 ms ; 2.386 ms) | @
[2.386 ms ; 2.671 ms) | @@
---------------------------------------------------

Int256LibraryComparisonBenchmarks.Ours_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 286.070 μs, StdErr = 3.831 μs (1.34%), N = 3, StdDev = 6.636 μs
Min = 280.175 μs, Q1 = 282.477 μs, Median = 284.778 μs, Q3 = 289.018 μs, Max = 293.257 μs
IQR = 6.541 μs, LowerFence = 272.665 μs, UpperFence = 298.829 μs
ConfidenceInterval = [165.004 μs; 407.136 μs] (CI 99.9%), Margin = 121.066 μs (42.32% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[276.438 μs ; 288.516 μs) | @@
[288.516 μs ; 299.296 μs) | @
---------------------------------------------------

Int256LibraryComparisonBenchmarks.Nethermind_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 330.884 μs, StdErr = 0.579 μs (0.18%), N = 3, StdDev = 1.004 μs
Min = 329.878 μs, Q1 = 330.383 μs, Median = 330.888 μs, Q3 = 331.386 μs, Max = 331.885 μs
IQR = 1.004 μs, LowerFence = 328.877 μs, UpperFence = 332.892 μs
ConfidenceInterval = [312.573 μs; 349.194 μs] (CI 99.9%), Margin = 18.311 μs (5.53% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[328.964 μs ; 332.798 μs) | @@@
---------------------------------------------------

Int256LibraryComparisonBenchmarks.MissingValues_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 595.310 μs, StdErr = 2.368 μs (0.40%), N = 3, StdDev = 4.101 μs
Min = 591.385 μs, Q1 = 593.182 μs, Median = 594.978 μs, Q3 = 597.273 μs, Max = 599.567 μs
IQR = 4.091 μs, LowerFence = 587.045 μs, UpperFence = 603.410 μs
ConfidenceInterval = [520.486 μs; 670.134 μs] (CI 99.9%), Margin = 74.824 μs (12.57% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[587.652 μs ; 603.300 μs) | @@@
---------------------------------------------------

Int256LibraryComparisonBenchmarks.BigInteger_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
